,County,Year,Total Population in Thousands,Population Served in Thousands,Public Self-Supply Withdrawals (Mgal/ day),Public Supply Per Capita (Gallons/Person/Day),Domestic Self-Supply Withdrawn (Mgal/day),Domestic Self-Supply Population (Thousands),"Domestic total self-supplied withdrawals plus deliveries, in Mgal/d","Domestic, Public-Supply, Gallons/Person/Day",Total Domestic Consumption (Mgal/day),"Domestic, Self-Supply, Gallons/Person/Day","Industrial, Self-Supply Withdrawn (Mgal/day)",Industrial Total Consumption (Mgal/day),"Livestock, Self-Supply, Freshwater (Mgal/day)",Livestock Consumption Freshwater (Mgal/day),"Irrigation, Crop, Self-Supply, Fresh (Mgal/day)",Irrigation Crop Consumtion Freshwater (Mgal)
0,Alameda County,1985,1195.16,1153.11,,,3.15,42.05,122.16,103.0,,75.0,3.88,2.53,,,,
1,Alameda County,1990,1279.18,1251.81,,,2.05,27.37,143.44,113.0,,75.0,0.0,2.55,,,,
2,Alameda County,1995,1347.7,1328.65,214.56,161.0,1.43,19.05,143.45,107.0,37.3,75.0,6.75,8.29,,,,
3,Alameda County,2000,1443.74,1266.88,,,13.27,176.86,,,,75.0,2.96,,0.88,,18.0,
4,Alameda County,2005,1448.905,1433.494,156.61,109.0,3.5,15.411,76.84,51.0,,227.0,0.05,,0.32,,,
5,Alameda County,2010,1510.271,1448.7,215.5,149.0,4.62,61.571000000000005,129.02,86.0,,75.0,0.9,,0.27,,16.87,
6,Alameda County,2015,1638.215,1629.9,168.74,104.0,0.49,8.315,98.86,60.0,,59.0,0.9,,0.27,,7.64,6.55
7,Alpine County,1985,1.2,0.98,,,0.02,0.22,0.12,102.0,,91.0,0.0,0.0,,,,
8,Alpine County,1990,1.11,0.6,,,0.04,0.51,0.14,167.0,,78.0,0.0,0.0,,,,
9,Alpine County,1995,1.17,0.9,0.11,122.0,0.02,0.27,0.12,111.0,0.04,74.0,0.0,0.0,,,,
10,Alpine County,2000,1.21,0.6,,,0.04,0.61,,,,66.0,0.0,,0.07,,14.9,
11,Alpine County,2005,1.159,0.32,0.08,250.0,0.01,0.8390000000000001,0.09,250.0,,12.0,0.04,,0.03,,,
12,Alpine County,2010,1.175,0.75,0.19,253.0,0.04,0.425,0.12,107.0,,94.0,0.0,,0.01,,4.22,
13,Alpine County,2015,1.11,0.705,0.1,142.0,0.04,0.405,0.1,85.0,,99.0,0.0,,0.0,,9.69,6.99
14,Amador County,1985,22.89,12.54,,,0.68,10.35,2.43,140.0,,66.0,0.0,0.48,,,,
15,Amador County,1990,30.04,23.15,,,0.52,6.89,2.31,77.0,,75.0,0.0,0.22,,,,
16,Amador County,1995,32.6,26.7,9.74,365.0,0.44,5.9,2.76,87.0,0.72,75.0,0.0,0.43,,,,
17,Amador County,2000,35.1,26.82,,,0.62,8.28,,,,75.0,0.15,,0.62,,24.6,
18,Amador County,2005,38.471,20.225,6.0,297.0,0.13,18.246,4.94,238.0,,7.0,0.1,,0.32,,,
19,Amador County,2010,38.091,30.21,7.59,251.0,0.57,7.881,3.69,103.0,,72.0,0.41,,0.23,,16.49,
20,Amador County,2015,37.001,27.92,8.64,309.0,0.97,9.081,3.96,107.0,,107.0,0.41,,0.23,,20.46,16.96
21,Butte County,1985,163.22,134.18,,,2.18,29.04,26.36,180.0,,75.0,1.65,0.86,,,,
22,Butte County,1990,182.12,122.72,,,4.46,59.4,25.28,170.0,,75.0,0.0,0.02,,,,
23,Butte County,1995,196.1,152.71,44.96,294.0,3.26,43.39,33.88,201.0,8.81,75.0,0.0,0.26,,,,
24,Butte County,2000,203.17,164.77,,,2.88,38.4,,,,75.0,0.26,,0.61,,972.4,
25,Butte County,2005,214.185,211.921,40.68,192.0,9.48,2.2640000000000002,45.26,169.0,,4187.0,1.27,,0.42,,,
26,Butte County,2010,220.0,186.2,42.84,230.0,2.54,33.8,31.46,155.0,,75.0,4.02,,0.32,,645.25,
27,Butte County,2015,225.41099999999997,187.25900000000001,28.81,154.0,3.37,38.152,22.06,100.0,,88.0,4.02,,0.29,,752.2,591.51
28,Calaveras County,1985,26.88,20.71,,,0.14,6.17,2.34,106.0,,23.0,0.59,0.55,,,,
29,Calaveras County,1990,32.0,11.62,,,1.53,20.38,2.85,114.0,,75.0,0.0,0.0,,,,
30,Calaveras County,1995,36.95,28.77,5.08,177.0,0.61,8.18,4.35,130.0,1.13,75.0,0.52,0.16,,,,
31,Calaveras County,2000,40.55,35.61,,,0.37,4.94,,,,75.0,0.0,,0.34,,6.4,
32,Calaveras County,2005,46.871,38.898,6.59,169.0,3.98,7.973,13.02,232.0,,499.0,1.78,,0.47,,,
33,Calaveras County,2010,45.578,33.01,9.65,292.0,0.78,12.568,7.11,192.0,,62.0,0.17,,0.38,,11.04,
34,Calaveras County,2015,44.828,33.145,6.59,199.0,1.18,11.683,4.52,101.0,,101.0,0.17,,0.25,,8.18,6.98
35,Colusa County,1985,14.69,10.05,,,0.34,4.64,2.3,195.0,,73.0,0.0,0.01,,,,
36,Colusa County,1990,16.28,9.62,,,0.5,6.66,2.31,188.0,,75.0,0.0,0.0,,,,
37,Colusa County,1995,17.85,12.77,3.01,236.0,0.38,5.08,2.46,163.0,0.67,75.0,0.17,0.05,,,,
38,Colusa County,2000,18.8,11.74,,,0.53,7.06,,,,75.0,0.0,,0.5,,908.9,
39,Colusa County,2005,21.095,11.132,1.6,144.0,1.24,9.963,3.95,243.0,,124.0,4.09,,0.28,,,
40,Colusa County,2010,21.419,17.94,4.13,230.0,0.26,3.4789999999999996,2.52,126.0,,75.0,0.84,,0.28,,828.87,
41,Colusa County,2015,21.482,18.049,2.46,136.0,0.3,3.4330000000000003,1.88,88.0,,87.0,0.84,,0.24,,695.18,556.65
42,Contra Costa County,1985,711.88,330.22,,,28.62,381.66,61.65,100.0,,75.0,55.74,31.56,,,,
43,Contra Costa County,1990,803.73,746.04,,,4.33,57.69,81.93,104.0,,75.0,12.59,14.7,,,,
44,Contra Costa County,1995,867.3,864.38,134.57,156.0,0.22,2.92,83.23,96.0,21.64,75.0,107.03,34.88,,,,
45,Contra Costa County,2000,948.82,927.68,,,1.59,21.14,,,,75.0,7.92,,0.9,,92.6,
46,Contra Costa County,2005,1017.7869999999999,986.941,173.33,176.0,28.87,30.846,141.24,114.0,,936.0,23.56,,0.49,,,
47,Contra Costa County,2010,1049.025,1012.98,178.18,176.0,2.71,36.045,93.43,90.0,,75.0,3.34,,0.36,,63.06,
48,Contra Costa County,2015,1126.745,1037.872,139.97,135.0,6.65,88.87299999999999,79.06,70.0,,75.0,3.34,,0.4,,84.9,70.36
49,Del Norte County,1985,18.68,12.24,,,0.49,6.44,1.83,109.0,,76.0,0.47,0.15,,,,
50,Del Norte County,1990,23.46,14.59,,,0.66,8.87,2.14,101.0,,74.0,0.0,0.0,,,,
51,Del Norte County,1995,27.6,21.4,2.93,137.0,0.48,6.2,1.39,43.0,0.36,77.0,0.0,0.03,,,,
52,Del Norte County,2000,27.51,18.44,,,0.68,9.07,,,,75.0,0.0,,0.12,,17.0,
53,Del Norte County,2005,28.705,19.38,2.38,123.0,0.6,9.325,2.86,117.0,,64.0,0.7,,0.46,,,
54,Del Norte County,2010,28.61,20.74,2.89,139.0,0.59,7.87,1.92,64.0,,75.0,0.0,,0.5,,9.55,
55,Del Norte County,2015,27.254,24.774,2.4,97.0,0.16,2.48,1.75,64.0,,65.0,0.0,,0.57,,16.35,12.7
56,El Dorado County,1985,103.85,74.92,,,1.39,28.93,13.28,159.0,,48.0,0.08,0.72,,,,
57,El Dorado County,1990,126.0,111.26,,,0.62,14.74,25.02,219.0,,42.0,1.12,0.32,,,,
58,El Dorado County,1995,144.2,121.78,52.34,430.0,1.68,22.42,31.79,247.0,8.81,75.0,0.39,0.18,,,,
59,El Dorado County,2000,156.3,143.54,,,0.96,12.76,,,,75.0,0.0,,0.21,,16.7,
60,El Dorado County,2005,176.84099999999998,169.851,20.95,123.0,16.48,6.99,38.28,128.0,,2358.0,0.0,,0.16,,,
61,El Dorado County,2010,181.058,167.56,43.62,260.0,0.81,13.498,22.08,127.0,,60.0,0.89,,0.16,,7.8,
62,El Dorado County,2015,184.452,156.264,27.8,178.0,2.8,28.188000000000002,18.28,99.0,,99.0,0.89,,0.18,,25.64,21.14
63,Fresno County,1985,579.69,511.07,,,4.49,68.62,86.94,161.0,,65.0,25.85,10.5,,,,
64,Fresno County,1990,667.49,561.08,,,7.98,106.41,139.47,234.0,,75.0,3.09,1.44,,,,
65,Fresno County,1995,754.1,663.97,168.99,255.0,6.76,90.13,148.44,213.0,38.59,75.0,4.59,3.09,,,,
66,Fresno County,2000,799.41,757.68,,,3.13,41.73,,,,75.0,11.45,,20.96,,3486.9,
67,Fresno County,2005,877.584,740.807,476.2,643.0,40.07,136.77700000000002,200.02,216.0,,293.0,0.17,,13.26,,,
68,Fresno County,2010,930.45,825.21,257.94,313.0,7.64,105.24,138.93,159.0,,73.0,10.51,,14.03,,2488.89,
69,Fresno County,2015,974.8610000000001,872.74,157.08,180.0,10.57,102.12100000000001,112.49,117.0,,104.0,10.51,,13.24,,1614.96,1265.5
70,Glenn County,1985,23.08,14.38,,,0.65,8.7,2.88,155.0,,75.0,5.66,1.76,,,,
71,Glenn County,1990,24.8,14.72,,,0.76,10.08,3.14,162.0,,75.0,0.0,0.0,,,,
72,Glenn County,1995,26.6,15.43,4.09,265.0,0.83,11.17,3.65,183.0,0.98,74.0,0.59,0.17,,,,
73,Glenn County,2000,26.45,14.19,,,0.92,12.26,,,,75.0,0.63,,3.22,,674.4,
74,Glenn County,2005,27.759,16.387,3.5,214.0,2.31,11.372,8.3,366.0,,203.0,2.82,,2.14,,,
75,Glenn County,2010,28.122,18.27,4.42,242.0,0.73,9.852,3.38,145.0,,74.0,0.27,,2.09,,598.81,
76,Glenn County,2015,28.017,18.576,2.55,137.0,0.92,9.441,2.68,95.0,,97.0,0.27,,1.98,,660.62,522.47
77,Humboldt County,1985,112.9,83.92,,,1.19,28.98,7.66,77.0,,41.0,6.35,11.55,,,,
78,Humboldt County,1990,119.12,100.73,,,1.38,18.39,12.83,114.0,,75.0,1.5,3.02,,,,
79,Humboldt County,1995,124.5,104.24,37.3,358.0,1.52,20.26,13.45,114.0,3.5,75.0,32.45,14.32,,,,
80,Humboldt County,2000,126.52,110.17,,,1.22,16.35,,,,75.0,1.23,,3.77,,70.1,
81,Humboldt County,2005,128.376,70.482,13.02,185.0,2.92,57.894,14.64,166.0,,50.0,9.73,,2.07,,,
82,Humboldt County,2010,134.623,124.301,16.22,130.0,0.68,10.322000000000001,9.86,74.0,,66.0,0.48,,1.69,,37.49,
83,Humboldt County,2015,135.727,126.10700000000001,11.49,91.0,0.57,9.62,7.82,57.0,,59.0,0.48,,1.71,,59.58,45.36
84,Imperial County,1985,105.72,67.05,,,1.56,38.67,12.06,157.0,,40.0,1.55,0.69,,,,
85,Imperial County,1990,109.3,76.69,,,2.45,32.61,15.2,166.0,,75.0,0.0,0.16,,,,
86,Imperial County,1995,137.4,121.97,22.88,188.0,1.16,15.43,14.86,112.0,4.39,75.0,0.45,0.13,,,,
87,Imperial County,2000,142.36,136.96,,,0.4,5.4,,,,74.0,0.0,,7.26,,2834.4,
88,Imperial County,2005,155.82299999999998,125.23899999999999,30.33,242.0,0.13,30.584,24.27,193.0,,4.0,1.17,,6.35,,,
89,Imperial County,2010,174.528,156.35,32.22,206.0,0.58,18.178,18.61,115.0,,32.0,1.2,,7.19,,1087.52,
90,Imperial County,2015,180.19099999999997,167.59599999999998,24.47,146.0,1.69,12.595,21.64,119.0,,134.0,1.2,,5.86,,1849.88,1349.58
91,Inyo County,1985,18.27,13.6,,,0.35,4.67,4.27,288.0,,75.0,0.26,0.06,,,,
92,Inyo County,1990,18.28,6.97,,,0.85,11.31,2.55,244.0,,75.0,0.0,0.0,,,,
93,Inyo County,1995,18.45,13.17,2.61,198.0,0.4,5.28,2.16,134.0,0.68,76.0,0.01,0.01,,,,
94,Inyo County,2000,17.95,6.91,,,0.83,11.04,,,,75.0,0.0,,2.21,,67.2,
95,Inyo County,2005,18.156,14.857999999999999,3.15,212.0,2.83,3.298,8.6,388.0,,858.0,0.01,,0.28,,,
96,Inyo County,2010,18.546,16.93,5.71,337.0,0.12,1.6159999999999999,2.31,129.0,,74.0,0.09,,0.23,,81.45,
97,Inyo County,2015,18.26,17.801,2.42,136.0,0.04,0.45899999999999996,1.6,88.0,,87.0,0.09,,0.23,,17.17,12.39
98,Kern County,1985,480.68,459.05,,,0.91,21.63,92.43,199.0,,42.0,20.51,11.17,,,,
99,Kern County,1990,543.48,423.44,,,9.0,120.04,69.15,142.0,,75.0,1.56,1.32,,,,
100,Kern County,1995,616.7,575.75,145.8,253.0,3.07,40.95,105.21,177.0,30.04,75.0,2.69,1.27,,,,
101,Kern County,2000,661.65,585.6,,,5.7,76.05,,,,75.0,7.3,,13.11,,2580.4,
102,Kern County,2005,756.825,702.13,311.28,443.0,19.76,54.695,130.95,158.0,,361.0,1.48,,9.22,,,
103,Kern County,2010,839.6310000000001,785.56,226.0,288.0,2.28,54.071000000000005,136.3,171.0,,42.0,2.46,,11.86,,1797.91,
104,Kern County,2015,882.176,859.482,168.87,196.0,2.3,22.694000000000003,108.37,123.0,,101.0,2.46,,12.17,,1614.93,1271.74
105,Kings County,1985,84.56,68.96,,,1.17,15.6,13.08,173.0,,75.0,3.8,2.35,,,,
106,Kings County,1990,101.47,73.73,,,2.08,27.74,14.5,168.0,,75.0,0.0,0.01,,,,
107,Kings County,1995,114.9,87.25,25.58,293.0,2.08,27.65,21.09,218.0,5.48,75.0,0.14,0.12,,,,
108,Kings County,2000,129.46,108.47,,,1.58,20.99,,,,75.0,1.75,,24.01,,1485.8,
109,Kings County,2005,143.42,112.555,55.33,492.0,6.0,30.865,24.11,161.0,,194.0,0.03,,13.35,,,
110,Kings County,2010,152.982,137.73,28.92,210.0,1.14,15.252,20.39,140.0,,75.0,3.08,,13.87,,1251.2,
111,Kings County,2015,150.965,143.16299999999998,29.07,203.0,0.88,7.8020000000000005,18.13,120.0,,113.0,3.08,,14.87,,637.13,482.31
112,Lake County,1985,47.66,45.39,,,0.17,2.27,3.55,74.0,,75.0,0.05,0.09,,,,
113,Lake County,1990,50.63,45.85,,,0.36,4.78,3.63,71.0,,75.0,0.01,0.0,,,,
114,Lake County,1995,55.1,42.32,5.83,138.0,0.96,12.78,4.69,88.0,1.25,75.0,0.04,0.01,,,,
115,Lake County,2000,58.31,44.66,,,1.02,13.65,,,,75.0,0.2,,0.15,,43.3,
116,Lake County,2005,65.14699999999999,31.454,6.06,193.0,1.04,33.693000000000005,7.85,217.0,,31.0,0.29,,0.15,,,
117,Lake County,2010,64.665,38.72,8.07,208.0,1.95,25.945,8.35,165.0,,75.0,0.96,,0.07,,32.65,
118,Lake County,2015,64.59100000000001,36.995,2.93,79.0,1.57,27.596,3.68,57.0,,57.0,0.96,,0.07,,52.51,41.65
119,Lassen County,1985,24.38,14.43,,,0.73,9.95,3.33,180.0,,73.0,1.25,0.29,,,,
120,Lassen County,1990,27.6,11.7,,,1.19,15.9,3.44,192.0,,75.0,0.0,0.0,,,,
121,Lassen County,1995,28.65,16.78,5.45,325.0,0.89,11.87,2.83,116.0,0.74,75.0,0.18,0.09,,,,
122,Lassen County,2000,33.83,17.11,,,1.26,16.72,,,,75.0,0.01,,0.91,,477.1,
123,Lassen County,2005,34.751,14.515,3.49,240.0,4.04,20.236,10.79,465.0,,200.0,7.28,,0.77,,,
124,Lassen County,2010,34.895,16.68,7.26,435.0,0.56,18.215,4.08,211.0,,31.0,0.0,,0.72,,175.57,
125,Lassen County,2015,31.345,19.99,3.8,190.0,1.0,11.355,3.64,132.0,,88.0,0.0,,0.65,,88.54,65.79
126,Los Angeles County,1985,8105.54,7724.76,,,24.96,380.78,956.19,121.0,,66.0,98.6,66.15,,,,
127,Los Angeles County,1990,8863.11,8422.12,,,30.27,440.99,1145.3,132.0,,69.0,34.05,40.48,,,,
128,Los Angeles County,1995,9352.2,9313.86,1472.8,158.0,2.88,38.34,1061.26,114.0,299.46,75.0,167.29,77.02,,,,
129,Los Angeles County,2000,9519.34,8509.22,,,75.76,1010.12,,,,75.0,57.73,,2.98,,51.4,
130,Los Angeles County,2005,9935.475,9076.276,1859.63,205.0,19.1,859.199,1125.76,122.0,,22.0,11.67,,0.3,,,
131,Los Angeles County,2010,9818.605,9242.7,1372.58,149.0,40.44,575.905,968.13,100.0,,70.0,103.27,,0.56,,61.82,
132,Los Angeles County,2015,10170.292,10139.981,1256.44,124.0,2.41,30.311,820.29,81.0,,80.0,103.27,,0.37,,17.63,13.47
133,Madera County,1985,75.75,21.59,,,2.35,54.16,6.28,182.0,,43.0,4.58,1.71,,,,
134,Madera County,1990,88.09,52.38,,,2.68,35.71,13.15,200.0,,75.0,0.0,0.0,,,,
135,Madera County,1995,106.4,57.0,17.19,302.0,3.7,49.4,16.66,227.0,4.33,75.0,3.79,1.12,,,,
136,Madera County,2000,123.11,74.04,,,3.68,49.07,,,,75.0,2.07,,13.32,,952.5,
137,Madera County,2005,142.78799999999998,87.38799999999999,51.85,593.0,9.68,55.4,29.34,225.0,,175.0,0.04,,5.61,,,
138,Madera County,2010,150.865,100.48,22.03,219.0,3.12,50.385,16.86,137.0,,62.0,4.57,,7.0,,709.94,
139,Madera County,2015,154.998,117.585,15.63,133.0,3.27,37.413000000000004,14.94,99.0,,87.0,4.57,,6.18,,771.58,620.27
140,Marin County,1985,223.99,219.37,,,0.34,4.62,24.03,108.0,,74.0,0.23,0.52,,,,
141,Marin County,1990,230.1,223.89,,,0.47,6.21,26.6,117.0,,76.0,0.0,0.0,,,,
142,Marin County,1995,238.9,230.35,37.01,161.0,0.64,8.55,29.04,123.0,7.55,75.0,0.0,0.48,,,,
143,Marin County,2000,247.29,243.52,,,0.28,3.77,,,,74.0,0.18,,2.65,,2.5,
144,Marin County,2005,246.96,246.65,30.8,125.0,0.81,0.31,20.25,79.0,,2613.0,0.0,,1.23,,,
145,Marin County,2010,252.40900000000002,247.36599999999999,32.02,129.0,0.38,5.043,22.24,88.0,,75.0,0.28,,1.03,,8.42,
146,Marin County,2015,261.221,258.308,28.19,109.0,0.21,2.9130000000000003,19.79,76.0,,72.0,0.2,,1.19,,40.5,34.83
147,Mariposa County,1985,13.39,7.12,,,0.47,6.27,1.26,111.0,,75.0,0.05,0.03,,,,
148,Mariposa County,1990,14.3,7.76,,,0.49,6.54,1.69,155.0,,75.0,0.01,0.0,,,,
149,Mariposa County,1995,15.9,8.15,1.99,244.0,0.58,7.75,1.52,115.0,0.4,75.0,0.01,0.01,,,,
150,Mariposa County,2000,17.13,4.11,,,0.98,13.02,,,,75.0,0.0,,0.52,,3.7,
151,Mariposa County,2005,18.069000000000003,8.136000000000001,4.53,557.0,2.24,9.933,6.33,503.0,,226.0,0.01,,0.37,,,
152,Mariposa County,2010,18.250999999999998,4.79,1.56,326.0,1.01,13.460999999999999,1.48,98.0,,75.0,0.0,,0.32,,2.35,
153,Mariposa County,2015,17.531,4.998,0.68,136.0,1.1,12.533,1.54,88.0,,88.0,0.0,,0.39,,17.41,13.29
154,Mendocino County,1985,73.54,51.53,,,1.65,22.01,9.38,150.0,,75.0,8.31,1.4,,,,
155,Mendocino County,1990,80.35,46.47,,,2.54,33.88,7.37,104.0,,75.0,0.0,0.0,,,,
156,Mendocino County,1995,84.3,49.68,8.76,176.0,2.6,34.62,9.23,133.0,2.4,75.0,3.44,1.11,,,,
157,Mendocino County,2000,86.27,53.03,,,2.49,33.24,,,,75.0,0.05,,1.0,,42.0,
158,Mendocino County,2005,88.161,57.696000000000005,13.13,228.0,3.08,30.465,18.87,274.0,,101.0,0.12,,0.45,,,
159,Mendocino County,2010,87.84100000000001,61.94,9.84,159.0,1.94,25.901,7.51,90.0,,75.0,3.35,,0.47,,65.39,
160,Mendocino County,2015,87.649,62.672,8.83,141.0,1.85,24.976999999999997,6.49,74.0,,74.0,3.35,,0.35,,68.56,57.41
161,Merced County,1985,158.64,117.7,,,3.07,40.94,24.89,185.0,,75.0,13.0,5.37,,,,
162,Merced County,1990,178.4,131.44,,,3.52,46.96,31.6,214.0,,75.0,1.39,0.69,,,,
163,Merced County,1995,198.5,153.14,33.53,219.0,3.4,45.36,33.22,195.0,8.95,75.0,4.51,1.44,,,,
164,Merced County,2000,210.55,157.41,,,3.99,53.14,,,,75.0,2.26,,56.8,,1743.3,
165,Merced County,2005,241.706,187.09,109.14,583.0,15.57,54.61600000000001,53.5,203.0,,285.0,0.07,,23.48,,,
166,Merced County,2010,255.793,205.39,50.43,246.0,3.78,50.403,40.73,180.0,,75.0,5.63,,24.19,,1373.85,
167,Merced County,2015,268.455,213.13099999999997,50.17,235.0,5.77,55.324,31.0,118.0,,104.0,5.63,,24.86,,970.36,745.13
168,Modoc County,1985,9.49,5.08,,,0.33,4.41,1.2,171.0,,75.0,0.4,0.11,,,,
169,Modoc County,1990,9.68,4.38,,,0.4,5.3,1.07,153.0,,75.0,0.0,0.0,,,,
170,Modoc County,1995,10.04,4.66,1.18,253.0,0.4,5.38,1.1,150.0,0.29,74.0,0.0,0.0,,,,
171,Modoc County,2000,9.45,3.93,,,0.42,5.52,,,,76.0,0.0,,1.45,,236.7,
172,Modoc County,2005,9.524,3.904,1.0,256.0,1.01,5.62,2.81,461.0,,180.0,0.25,,1.16,,,
173,Modoc County,2010,9.686,4.39,1.29,294.0,0.4,5.296,1.12,164.0,,76.0,0.0,,0.93,,252.77,
174,Modoc County,2015,8.965,4.4319999999999995,0.6,135.0,0.43,4.533,0.83,90.0,,95.0,0.0,,0.82,,171.16,128.74
175,Mono County,1985,9.09,9.0,,,0.0,0.09,2.26,251.0,,0.0,0.0,0.0,,,,
176,Mono County,1990,9.96,0.8,,,0.69,9.16,0.82,163.0,,75.0,0.0,0.0,,,,
177,Mono County,1995,10.55,8.76,2.67,305.0,0.13,1.79,1.42,147.0,0.43,73.0,0.0,0.0,,,,
178,Mono County,2000,12.85,7.21,,,0.42,5.64,,,,74.0,0.0,,0.18,,179.4,
179,Mono County,2005,12.509,9.927,3.09,311.0,1.04,2.582,3.35,233.0,,403.0,0.0,,0.11,,,
180,Mono County,2010,14.202,11.89,2.98,251.0,0.12,2.312,1.75,137.0,,52.0,0.03,,0.11,,214.17,
181,Mono County,2015,13.909,11.969000000000001,1.98,165.0,0.17,1.94,1.38,101.0,,88.0,0.03,,0.07,,58.34,43.97
182,Monterey County,1985,329.8,294.2,,,2.67,35.6,31.35,97.0,,75.0,116.4,5.4,,,,
183,Monterey County,1990,355.66,287.47,,,5.11,68.19,26.33,74.0,,75.0,25.38,0.0,,,,
184,Monterey County,1995,361.8,327.68,40.52,124.0,2.56,34.12,28.09,78.0,7.61,75.0,26.5,7.09,,,,
185,Monterey County,2000,401.76,331.97,,,5.23,69.79,,,,75.0,5.7,,2.12,,830.3,
186,Monterey County,2005,412.10400000000004,348.44599999999997,87.62,251.0,13.14,63.658,42.52,84.0,,206.0,0.12,,1.24,,,
187,Monterey County,2010,415.05699999999996,375.63,48.37,129.0,2.02,39.427,30.92,77.0,,51.0,2.16,,1.03,,476.69,
188,Monterey County,2015,433.898,387.551,38.23,99.0,2.71,46.347,28.7,67.0,,58.0,2.16,,0.97,,166.87,133.28
189,Napa County,1985,103.42,96.55,,,0.52,6.87,12.01,119.0,,76.0,0.79,0.29,,,,
190,Napa County,1990,110.77,82.35,,,2.13,28.42,15.85,167.0,,75.0,0.0,0.05,,,,
191,Napa County,1995,117.8,99.37,16.26,164.0,1.38,18.43,11.74,104.0,3.22,75.0,1.24,0.36,,,,
192,Napa County,2000,124.28,104.33,,,1.5,19.95,,,,75.0,6.06,,0.2,,51.6,
193,Napa County,2005,132.764,115.09100000000001,18.11,157.0,1.33,17.673,12.22,95.0,,75.0,0.0,,0.16,,,
194,Napa County,2010,136.484,118.58,18.54,156.0,1.12,17.904,12.12,93.0,,63.0,7.55,,0.13,,67.9,
195,Napa County,2015,142.45600000000002,125.354,15.28,122.0,0.94,17.102,9.74,70.0,,55.0,7.55,,0.16,,101.94,87.13
196,Nevada County,1985,67.97,44.72,,,1.74,23.25,7.57,130.0,,75.0,0.05,0.34,,,,
197,Nevada County,1990,78.51,42.17,,,2.73,36.34,9.01,149.0,,75.0,0.0,0.01,,,,
198,Nevada County,1995,86.6,59.96,12.19,203.0,2.0,26.64,10.52,142.0,2.95,75.0,0.0,0.1,,,,
199,Nevada County,2000,92.03,69.46,,,1.69,22.57,,,,75.0,0.0,,0.22,,30.5,
200,Nevada County,2005,98.39399999999999,56.928000000000004,17.27,303.0,11.97,41.466,30.12,319.0,,289.0,0.0,,0.11,,,
201,Nevada County,2010,98.764,65.56,16.15,246.0,2.49,33.204,13.63,170.0,,75.0,0.08,,0.13,,27.37,
202,Nevada County,2015,98.87700000000001,69.52199999999999,11.44,165.0,3.11,29.355,10.06,100.0,,106.0,0.08,,0.11,,47.2,36.01
203,Orange County,1985,2122.1,2020.07,,,7.65,102.03,291.42,140.0,,75.0,1.11,12.47,,,,
